;Precio;Direccion;Superficie;Dormitorios;Baños
0;"Desde
UF 1.845";Zenteno 1252, Santiago;22 - 61 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
1;"Desde
UF 2.310";Fray Camilo Henríquez 320, Santiago;32 - 60 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
2;"Desde
UF 2.190";Franklin Con Santa Elena, Santiago;32 - 62 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
3;"Desde
UF 1.710";Mapocho 1892, Santiago;19 - 32 m² útiles ; 1 dormitorio  ; 1 baño
4;"Desde
UF 2.290";Av. Presidente Balmaceda 2.610, Santiago;31 - 49 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
5;"Desde
UF 1.954";Eleuterio Ramírez 645, Santiago;24 - 51 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
6;"Desde
UF 2.114";Abate Molina 186, Santiago;26 - 50 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
7;"Desde
UF 2.005";Ricardo Cumming 902, Santiago;33 - 55 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
8;"Desde
UF 2.684";General Jofré 220, Santiago;34 - 51 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
9;"Desde
UF 3.550";Morandé 857, Santiago;48 - 55 m² útiles ; 2 dormitorios  ; 2 baños
10;"Desde
UF 3.390";Claudio Gay 1933, Santiago;56 - 7195 m² útiles ; 2 - 3 dormitorios  ; 2 baños
11;"Desde
UF 2.163";Santa Isabel 330, Santiago;23 - 51 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
12;"Desde
UF 2.251";Vicuña Mackenna 1547, Santiago;21 - 47 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
13;"Desde
UF 2.599";Santa Isabel 360, Santiago;30 - 49 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
14;"Desde
UF 2.513";Portugal 520, Santiago;32 - 60 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
15;"Desde
UF 2.202";Almirante Blanco Encalada 2521, Santiago;2 - 52 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
16;"Desde
UF 2.680";Nataniel Cox 683, Santiago;31 - 56 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
17;"Desde
UF 2.500";Miguel León Prado 55, Santiago;29 - 55 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
18;"Desde
UF 2.615";Carmen 590, Santiago;31 - 50 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
19;"Desde
UF 2.615";San Pablo 1653, Santiago;33 - 47 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
20;"Desde
UF 3.524";Manuel Rodríguez 39, Santiago;40 - 52 m² útiles ; 2 dormitorios  ; 2 baños
21;"Desde
UF 2.298";General Las Heras 1650, Santiago;24 - 49 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
22;"Desde
UF 2.790";Carmen 650, Santiago;31 - 32 m² útiles ; 1 dormitorio  ; 1 baño
23;"Desde
UF 1.619";Abate Molina S/n, Santiago;19 - 54 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
24;"Desde
UF 1.820";Calle Grajales 2561, Santiago;19 - 37 m² útiles ; 1 dormitorio  ; 1 baño
25;"Desde
UF 2.433";Compañía De Jesús 1656, Santiago;31 - 35 m² útiles ; 1 dormitorio  ; 1 baño
26;"Desde
UF 2.474";Carmen 121, Santiago;26 - 61 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
27;"Desde
UF 2.595";San Diego 2044, Santiago;34 - 57 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
28;"Desde
UF 2.220";Manuel Tocornal 670, Santiago;19 - 45 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
29;"Desde
UF 2.419";Arturo Prat 376, Santiago;30 - 58 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
30;"Desde
UF 2.522";Club Hípico 650, Santiago;32 - 60 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
31;"Desde
UF 2.426";Calle Bandera 713, Santiago;26 - 60 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
32;"Desde
UF 2.899";Lord Cochrane 355, Santiago;32 - 59 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
33;"Desde
UF 3.080";Santa Elena 1346, Santiago;32 - 59 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
34;"Desde
UF 2.892";Av. Rosas 1220, Santiago;32 - 60 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
35;"Desde
UF 3.047";San Diego 364, Santiago;34 - 59 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
36;"Desde
UF 2.243";Curicó 202, Santiago;21 - 35 m² útiles ; 1 dormitorio  ; 1 baño
37;"Desde
UF 1.848";Santo Domingo 1944, Santiago;21 - 43 m² útiles ; 1 dormitorio  ; 1 baño
38;"Desde
UF 2.270";Argomedo 344, Santiago;29 - 56 m² útiles ; 0 - 2 dormitorios  ; 0 - 2 baños
39;"Desde
UF 1.631";Rosas 1884, Santiago;22 - 58 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
40;"Desde
UF 1.807";Calle Yungay 2570, Santiago;28 - 61 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
41;"Desde
UF 2.634";Av. Vicuña Mackenna 1385, Santiago;38 - 127 m² útiles ; 1 - 4 dormitorios  ; 1 - 3 baños
42;"Desde
UF 2.230";Argomedo 350, Santiago;24 - 56 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
43;"Desde
UF 2.900";Argomedo 321, Santiago;52 m² útiles ; 2 dormitorios  ; 2 baños
44;"Desde
UF 2.390";Cóndor 1071, Santiago;29 - 48 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
45;"Desde
UF 2.590";Portugal 651, Esq. Antonio Ricaurte, Santiago;30 - 51 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
46;"Desde
UF 2.509";San Ignacio De Loyola 691, Santiago;25 - 45 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
47;"Desde
UF 2.050";José Miguel Carrera 277, Santiago;23 - 36 m² útiles ; 1 dormitorio  ; 1 baño
48;"Desde
UF 2.296";García Reyes 76, Santiago;31 - 53 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
49;"Desde
UF 2.510";Huérfanos 2360, Santiago;24 - 44 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
50;"Desde
UF 2.550";General Mackenna 1531, Santiago;26 - 82 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
51;"Desde
UF 2.028";Santa Elvira 97, Santiago;19 - 35 m² útiles ; 1 dormitorio  ; 1 baño
52;"Desde
UF 2.815";Eleuterio Ramirez 1427, Santiago;33 - 57 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
53;"Desde
UF 2.600";Gay 1971, Santiago;28 - 94 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
54;"Desde
UF 2.761";Lira 195, Santiago;22 - 34 m² útiles ; 1 dormitorio  ; 1 baño
55;"Desde
UF 2.483";Argomedo 380, Santiago;29 - 46 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
56;"Desde
UF 2.855";Arturo Prat 565, Santiago;33 - 50 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
57;"Desde
UF 2.530";Domeyko 2010, Santiago;24 - 87 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
58;"Desde
UF 2.306";San Pablo 1441, Santiago;21 - 52 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
59;"Desde
UF 2.280";Fray Camilo Henríquez 660, Santiago;25 - 56 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
60;"Desde
UF 2.417";Catedral 2143, Santiago;25 - 41 m² útiles ; 1 dormitorio  ; 1 - 2 baños
61;"Desde
UF 2.220";Santa Elena 922, Santiago;30 - 33 m² útiles ; 1 dormitorio  ; 1 baño
62;"Desde
UF 2.468";Rondizzoni 2020, Santiago;22 - 48 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
63;"Desde
UF 2.390";Tocornal 636, Santiago;32 - 67 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
64;"Desde
UF 1.862";Santa Rosa Esq. Bío Bío, Santiago;26 - 61 m² útiles ; 1 - 3 dormitorios  ; 1 - 2 baños
65;"Desde
UF 2.599";General Mackenna 1520, Santiago;27 m² útiles ; 1 dormitorio  ; 1 baño
66;"Desde
UF 2.272";Arturo Prat 1942, Santiago;31 - 49 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
67;"Desde
UF 2.336";Av. Brasil 601, Santiago;25 - 35 m² útiles ; 1 dormitorio  ; 1 baño
68;"Desde
UF 2.255";Arturo Prat 631, Santiago;24 - 46 m² útiles ; 1 - 2 dormitorios  ; 1 - 2 baños
69;"Desde
UF 3.915";General Mackenna 1531, Santiago;48 - 54 m² útiles ; 2 dormitorios  ; 2 baños
70;$ 51.000.000;Mario Kreutzberger 1520, Santiago, Chile, Santiago;36 m² útiles ; 1 dormitorio ; 1 baño
71;$ 53.000.000;San Pablo 1503, Santiago, Chile, Santiago;40 m² útiles ; 1 dormitorio ; 1 baño
72;$ 126.000.000;Avenida Manuel Rodriguez Norte 53, Santiago, Santiago Centro, Chile, Santiago;70 m² útiles ; 3 dormitorios ; 2 baños
73;UF 2.550;Mosqueto 552, Santiago, Chile, Santiago;40 m² útiles ; 1 dormitorio ; 1 baño
74;UF 2.350;Padre Orellana 1770, Santiago, Región Metropolitana, Chile, Santiago;40 m² útiles ; 1 dormitorio ; 1 baño
75;$ 220.000.000;Catedral - Garcia Reyes, Santiago;129 m² útiles ; 4 dormitorios ; 2 baños
76;$ 44.959.325;San Isidro 250, Santiago, Chile, Santiago;58 m² útiles ; 2 dormitorios ; 2 baños
77;UF 2.300;Depto. Metro Parque Ohiggins 2 Dormitorios 1 Baño Terraza 46 Mt2, Santiago, Santiago;44 m² útiles ; 2 dormitorios ; 1 baño
78;UF 2.620;Depto. 2 Dormitorios Estacionamiento Metro Parque Ohiggins 46 Mt2, Terraza, Santiago;44 m² útiles ; 2 dormitorios ; 1 baño
79;UF 4.190;Moneda / Tucapel Jiménez, Santiago;50 m² útiles ; 2 dormitorios ; 2 baños
80;UF 2.000;Eyzaguirre 766, Santiago, Chile, Santiago;36 m² útiles ; 2 dormitorios ; 1 baño
81;UF 1.595;Serrano 345, Santiago, Chile, Santiago;21 m² útiles ; 1 dormitorio ; 1 baño
82;$ 90.000.000;San Isidro 488, Santiago, Chile, Santiago;50 m² útiles ; 2 dormitorios ; 2 baños
83;UF 4.730;San Miguel: Metro San Miguel, Santiago;80 m² totales ; 3 dormitorios ; 2 baños
84;UF 3.490;San Miguel: Metro Lo Vial, Santiago;72 m² útiles ; 2 dormitorios ; 2 baños
85;UF 7.200;Full Remolado I Lastarria / U. Católica I 3d 3b I 1 Est, Santiago;110 m² útiles ; 3 dormitorios ; 3 baños
86;UF 8.300;Las Condes: Metro Escuela Millitar, Santiago;102 m² útiles ; 3 dormitorios ; 2 baños
87;UF 2.929;Oportuno, Almirante Latorre, Sazié, Sector República. Cercano Al Metro, Santiago;36 m² útiles ; 1 dormitorio ; 1 baño
88;UF 5.600;San Miguel: Metro Lo Vial, Santiago;112 m² útiles ; 4 dormitorios ; 3 baños
89;UF 2.650;Metro Santa Ana Vendo Depto 2d Piscina, Santiago;50 m² útiles ; 2 dormitorios ; 1 baño
90;$ 58.000.000;Plaza De Armas 960, Santiago;22 m² útiles ; 1 dormitorio ; 1 baño
91;$ 80.000.000;Lira - Metro - Santa Isabel, Santiago;52 m² útiles ; 2 dormitorios ; 2 baños
92;$ 6.000.000;Merced 691, Santiago, Región Metropolitana, Chile, Santiago;30 m² útiles ; 1 dormitorio ; 1 baño
93;$ 65.000.000;Profesor Carlos Porter, Santiago, Chile, Santiago;38 m² útiles ; 2 dormitorios ; 1 baño
94;UF 1.780;Matucana 1251, Santiago;33 m² útiles ; 1 dormitorio ; 1 baño
95;UF 2.230;Santo Domingo 755, Santiago, Chile, Santiago;36 m² útiles ; 1 dormitorio ; 1 baño
96;UF 2.510;Padre Alonso De Ovalle 840, Santiago, Chile, Santiago;38 m² útiles ; 1 dormitorio ; 1 baño
97;$ 78.000.000;Santo Domingo 1457, Santiago, Chile, Santiago;68 m² útiles ; 2 dormitorios ; 2 baños
98;UF 590;Avenida Santa Rosa 265 - Departamento 611, Santiago;32 m² útiles ; 1 dormitorio ; 1 baño
99;UF 690;San Isidro 45 - Departamento 1708, Santiago;33 m² útiles ; 1 dormitorio ; 1 baño
